mode: set
go-form-app/main.go:10.13,13.16 2 0
go-form-app/internal/scripts/executor.go:291.24,292.18 1 1
go-form-app/internal/scripts/executor.go:293.10,294.18 1 0
go-form-app/internal/scripts/executor.go:299.83,302.20 2 1
go-form-app/internal/scripts/executor.go:303.22,304.18 1 1
go-form-app/internal/scripts/executor.go:305.21,306.17 1 1
go-form-app/internal/scripts/executor.go:307.24,308.20 1 1
go-form-app/internal/scripts/executor.go:309.10,310.20 1 0
go-form-app/internal/scripts/executor.go:313.2,313.56 1 1
go-form-app/internal/scripts/executor.go:317.97,318.20 1 1
go-form-app/internal/scripts/executor.go:319.24,321.44 1 1
go-form-app/internal/scripts/executor.go:322.22,324.38 1 1
go-form-app/internal/scripts/executor.go:325.21,327.38 1 1
go-form-app/internal/scripts/executor.go:328.10,329.38 1 0
go-form-app/cmd/server/http/handlers.go:35.48,64.2 3 1
go-form-app/cmd/server/http/handlers.go:67.72,68.32 1 1
go-form-app/cmd/server/http/handlers.go:68.32,72.3 3 1
go-form-app/cmd/server/http/handlers.go:75.2,76.16 2 1
go-form-app/cmd/server/http/handlers.go:76.16,80.3 3 0
go-form-app/cmd/server/http/handlers.go:82.2,91.71 2 1
go-form-app/cmd/server/http/handlers.go:95.77,96.33 1 1
go-form-app/cmd/server/http/handlers.go:96.33,100.3 3 1
go-form-app/cmd/server/http/handlers.go:103.2,107.58 3 1
go-form-app/cmd/server/http/handlers.go:107.58,108.55 1 0
go-form-app/cmd/server/http/handlers.go:108.55,112.4 3 0
go-form-app/cmd/server/http/handlers.go:113.8,114.39 1 1
go-form-app/cmd/server/http/handlers.go:114.39,118.4 3 0
go-form-app/cmd/server/http/handlers.go:122.2,123.21 2 1
go-form-app/cmd/server/http/handlers.go:123.21,125.3 1 1
go-form-app/cmd/server/http/handlers.go:127.2,127.21 1 1
go-form-app/cmd/server/http/handlers.go:127.21,131.3 3 1
go-form-app/cmd/server/http/handlers.go:137.2,142.34 4 1
go-form-app/cmd/server/http/handlers.go:142.34,144.3 1 1
go-form-app/cmd/server/http/handlers.go:145.2,148.31 3 1
go-form-app/cmd/server/http/handlers.go:148.31,152.3 3 0
go-form-app/cmd/server/http/handlers.go:154.2,154.31 1 1
go-form-app/cmd/server/http/handlers.go:154.31,158.3 3 0
go-form-app/cmd/server/http/handlers.go:161.2,172.16 5 1
go-form-app/cmd/server/http/handlers.go:172.16,176.3 3 1
go-form-app/cmd/server/http/handlers.go:179.2,186.21 2 0
go-form-app/cmd/server/http/handlers.go:186.21,189.25 3 0
go-form-app/cmd/server/http/handlers.go:189.25,191.4 1 0
go-form-app/cmd/server/http/handlers.go:192.3,192.26 1 0
go-form-app/cmd/server/http/handlers.go:192.26,194.4 1 0
go-form-app/cmd/server/http/handlers.go:195.8,196.26 1 0
go-form-app/cmd/server/http/handlers.go:196.26,198.4 1 0
go-form-app/cmd/server/http/handlers.go:202.2,206.33 2 0
go-form-app/cmd/server/http/handlers.go:210.55,211.18 1 1
go-form-app/cmd/server/http/handlers.go:211.18,214.3 2 1
go-form-app/cmd/server/http/handlers.go:217.2,222.16 4 1
go-form-app/cmd/server/http/handlers.go:226.55,227.18 1 1
go-form-app/cmd/server/http/handlers.go:227.18,229.3 1 1
go-form-app/cmd/server/http/handlers.go:232.2,232.52 1 1
go-form-app/cmd/server/http/handlers.go:232.52,233.24 1 1
go-form-app/cmd/server/http/handlers.go:233.24,235.105 1 1
go-form-app/cmd/server/http/handlers.go:235.105,237.5 1 0
go-form-app/cmd/server/http/handlers.go:238.4,238.15 1 1
go-form-app/cmd/server/http/handlers.go:241.2,241.14 1 1
go-form-app/cmd/server/http/handlers.go:245.78,248.56 3 1
go-form-app/cmd/server/http/handlers.go:248.56,250.3 1 0
go-form-app/cmd/server/http/handlers.go:254.89,262.2 4 1
go-form-app/cmd/server/http/handlers.go:265.81,272.2 1 1
go-form-app/cmd/server/http/handlers.go:275.42,278.21 2 1
go-form-app/cmd/server/http/handlers.go:278.21,280.3 1 1
go-form-app/cmd/server/http/handlers.go:282.2,283.18 2 1
go-form-app/cmd/server/http/handlers.go:283.18,285.3 1 1
go-form-app/cmd/server/http/handlers.go:287.2,287.21 1 1
go-form-app/cmd/server/http/handlers.go:291.48,293.44 2 1
go-form-app/cmd/server/http/handlers.go:293.44,295.3 1 0
go-form-app/cmd/server/http/handlers.go:296.2,296.39 1 1
go-form-app/cmd/server/http/handlers.go:300.98,302.16 2 1
go-form-app/cmd/server/http/handlers.go:302.16,306.3 3 1
go-form-app/cmd/server/http/handlers.go:308.2,308.46 1 0
go-form-app/cmd/server/http/handlers.go:308.46,313.3 2 0
go-form-app/cmd/server/http/http.go:17.26,24.2 2 0
go-form-app/cmd/server/http/http.go:27.43,51.2 8 0
go-form-app/cmd/server/http/http.go:54.69,55.71 1 0
go-form-app/cmd/server/http/http.go:55.71,63.27 5 0
go-form-app/cmd/server/http/http.go:63.27,67.4 3 0
go-form-app/cmd/server/http/http.go:70.3,72.23 2 0
go-form-app/cmd/server/http/http.go:77.55,81.2 1 0
